Log file open, 02/13/23 15:02:08
[2023.02.13-14.48.28:024][247]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.02.13-14.48.28:027][247]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-14.48.28:029][247]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.13-15.48.28
[2023.02.13-14.48.28:030][247]LogWorld: Bringing up level for play took: 0.002471
[2023.02.13-14.48.28:032][247]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.02.13-14.48.28:033][247]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1918.164 Y=908.384 Z=92.013
[2023.02.13-14.48.28:034][247]PIE: Server logged in
[2023.02.13-14.48.28:034][247]PIE: Play in editor total start time 0.144 seconds.
[2023.02.13-14.48.30:328][504]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 142.292641
[2023.02.13-14.48.33:473][872]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 142.36817
[2023.02.13-14.48.35:658][123]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-14.48.35:658][123]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-14.48.35:658][123]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.48.35:659][123]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.48.35:659][123]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-14.48.35:662][123]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-14.48.35:669][123]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.48.35:719][123]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-14.48.35:720][123]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.13-14.48.35:721][123]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.13-14.48.35:725][123]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-14.48.35:729][123]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.02.13-14.48.35:765][124]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.02.13-14.49.16:625][117]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Characters/Animations/MF_Climb_Middle_Montage.MF_Climb_Middle_Montage
[2023.02.13-14.49.16:699][117]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.49.16:699][117]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.49.23:922][723]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.49.23:948][723]LogViewport: Scene viewport resized to 320x240, mode Windowed.
[2023.02.13-14.49.27:251][940]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-14.49.27:289][940]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.49.27:356][940]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.49.27:356][940]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.49.44:226][346]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-14.49.44:266][346]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Animations/MF_Climb_Middle" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_Climb_Middle.uasset" SILENT=true
[2023.02.13-14.49.44:277][346]LogSavePackage: Moving output files for package: /Game/Characters/Animations/MF_Climb_Middle
[2023.02.13-14.49.44:278][346]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MF_Climb_MiddleFC90B9844CB0A07285366CB46739768D.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_Climb_Middle.uasset'
[2023.02.13-14.49.44:284][346]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 1.20 sec)
[2023.02.13-14.49.44:292][346]AssetCheck: New page: Asset Save: MF_Climb_Middle
[2023.02.13-14.49.44:293][346]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-14.49.47:275][594]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-14.49.47:314][594]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Animations/MF_Climb_Middle" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_Climb_Middle.uasset" SILENT=true
[2023.02.13-14.49.47:326][594]LogSavePackage: Moving output files for package: /Game/Characters/Animations/MF_Climb_Middle
[2023.02.13-14.49.47:326][594]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MF_Climb_Middle860B2D1C4B74BF9E6D33A3A649286FE0.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_Climb_Middle.uasset'
[2023.02.13-14.49.47:332][594]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 1.26 sec)
[2023.02.13-14.49.47:341][594]AssetCheck: New page: Asset Save: MF_Climb_Middle
[2023.02.13-14.49.47:341][594]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-14.49.49:765][792]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.49.49:765][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.49.49:775][792]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.49.49:775][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.49.49:806][792]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.49.49:808][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.49.53:980][232]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Animations/MF_ClimbHighFix.MF_ClimbHighFix
[2023.02.13-14.49.53:981][232]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.49.53:999][232]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_40:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-14.49.54:164][232]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.49.54:275][232]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.49.54:295][232]LogViewport: Scene viewport resized to 397x550, mode Windowed.
[2023.02.13-14.49.54:316][232]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.13-14.49.55:901][317]LogViewport: Scene viewport resized to 394x566, mode Windowed.
[2023.02.13-14.49.55:981][319]LogViewport: Scene viewport resized to 349x493, mode Windowed.
[2023.02.13-14.49.56:022][320]LogViewport: Scene viewport resized to 346x488, mode Windowed.
[2023.02.13-14.49.56:331][339]LogViewport: Scene viewport resized to 1612x896, mode Windowed.
[2023.02.13-14.49.56:712][375]LogSlate: Window 'MF_ClimbHighFix' being destroyed
[2023.02.13-14.50.08:593][463]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.02.13-14.50.10:544][616]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-14.50.10:586][616]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Animations/MF_ClimbHighFix" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_ClimbHighFix.uasset" SILENT=true
[2023.02.13-14.50.10:592][616]LogSavePackage: Moving output files for package: /Game/Characters/Animations/MF_ClimbHighFix
[2023.02.13-14.50.10:592][616]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MF_ClimbHighFix9DE999B648D2757775A1779E43A0CCB6.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_ClimbHighFix.uasset'
[2023.02.13-14.50.10:599][616]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 1.31 sec)
[2023.02.13-14.50.10:607][616]AssetCheck: New page: Asset Save: MF_ClimbHighFix
[2023.02.13-14.50.10:607][616]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Animations/MF_ClimbHighFix.MF_ClimbHighFix
[2023.02.13-14.50.46:138][  7]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.13-14.50.46:260][  7]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_36:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0088
[2023.02.13-14.50.46:260][  7]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_37:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0088
[2023.02.13-14.50.46:326][  7]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.13-14.50.51:769][481]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-14.50.51:775][481]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-14.50.51:776][481]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-14.50.51:776][481]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-14.50.51:776][481]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 74 us)
[2023.02.13-14.50.51:776][481]LogWorldPartition: Display: GenerateStreaming took 216 us (total: 21 ms)
[2023.02.13-14.50.51:777][481]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-14.50.51:777][481]PIE: New page: PIE session: ThirdPersonMap (Feb 13, 2023, 4:50:51 PM)
[2023.02.13-14.50.51:799][481]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-14.50.51:803][481]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004063s)
[2023.02.13-14.50.51:803][481]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004097s)
[2023.02.13-14.50.51:803][481]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.50.51:804][481]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-14.50.51:804][481]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-14.50.51:804][481]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-14.50.51:804][481]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-14.50.51:805][481]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-14.50.51:805][481]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.86 sec)
[2023.02.13-14.50.51:805][481]LogPlayLevel: PIE: World Init took: (0.001935s)
[2023.02.13-14.50.51:855][481]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.13-14.50.51:856][481]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.13-14.50.51:856][481]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-14.50.51:856][481]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-14.50.51:856][481]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-14.50.51:856][481]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-14.50.51:856][481]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-14.50.51:856][481]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-14.50.51:856][481]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-14.50.51:856][481]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-14.50.51:858][481]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-14.50.51:858][481]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-14.50.51:858][481]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-14.50.51:860][481]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-14.50.51:893][481]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Steam Streaming Speakers)
[2023.02.13-14.50.51:893][481]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-14.50.51:893][481]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-14.50.51:893][481]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-14.50.51:895][481]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.13-14.50.51:895][481]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.13-14.50.51:896][481]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.13-14.50.51:896][481]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.13-14.50.51:896][481]LogInit: FAudioDevice initialized.
[2023.02.13-14.50.51:896][481]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.02.13-14.50.51:900][481]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-14.50.51:902][481]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.13-15.50.51
[2023.02.13-14.50.51:902][481]LogWorld: Bringing up level for play took: 0.002525
[2023.02.13-14.50.51:904][481]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.02.13-14.50.51:906][481]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1918.164 Y=908.384 Z=92.013
[2023.02.13-14.50.51:906][481]PIE: Server logged in
[2023.02.13-14.50.51:907][481]PIE: Play in editor total start time 0.132 seconds.
[2023.02.13-14.50.54:026][718]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 142.350848
[2023.02.13-14.50.56:588][ 19]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 142.320565
[2023.02.13-14.50.59:138][313]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 142.465151
[2023.02.13-14.51.01:049][533]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-14.51.01:049][533]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-14.51.01:049][533]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.51.01:049][533]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.51.01:049][533]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-14.51.01:052][533]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-14.51.01:060][533]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.51.01:109][533]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-14.51.01:109][533]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.13-14.51.01:110][533]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.13-14.51.01:114][533]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-14.51.01:117][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.13-14.51.01:155][534]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.02.13-14.51.06:785][  9]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-14.51.06:822][  9]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Animations/MF_ClimbHighFix" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_ClimbHighFix.uasset" SILENT=true
[2023.02.13-14.51.06:827][  9]LogSavePackage: Moving output files for package: /Game/Characters/Animations/MF_ClimbHighFix
[2023.02.13-14.51.06:828][  9]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MF_ClimbHighFixBF4B7ABB4A35082DE6F003A6013FA4D9.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_ClimbHighFix.uasset'
[2023.02.13-14.51.06:834][  9]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 1.36 sec)
[2023.02.13-14.51.06:842][  9]AssetCheck: New page: Asset Save: MF_ClimbHighFix
[2023.02.13-14.51.06:842][  9]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Animations/MF_ClimbHighFix.MF_ClimbHighFix
[2023.02.13-14.51.08:775][178]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-14.51.08:780][178]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-14.51.08:781][178]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-14.51.08:781][178]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-14.51.08:781][178]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 80 us)
[2023.02.13-14.51.08:782][178]LogWorldPartition: Display: GenerateStreaming took 208 us (total: 21 ms)
[2023.02.13-14.51.08:782][178]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-14.51.08:782][178]PIE: New page: PIE session: ThirdPersonMap (Feb 13, 2023, 4:51:08 PM)
[2023.02.13-14.51.08:782][178]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-14.51.08:787][178]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004670s)
[2023.02.13-14.51.08:787][178]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004703s)
[2023.02.13-14.51.08:787][178]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.51.08:787][178]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-14.51.08:787][178]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-14.51.08:787][178]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-14.51.08:787][178]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-14.51.08:789][178]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-14.51.08:789][178]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.86 sec)
[2023.02.13-14.51.08:789][178]LogPlayLevel: PIE: World Init took: (0.002005s)
[2023.02.13-14.51.08:837][178]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.13-14.51.08:839][178]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.13-14.51.08:839][178]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-14.51.08:839][178]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-14.51.08:839][178]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-14.51.08:839][178]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-14.51.08:839][178]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-14.51.08:839][178]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-14.51.08:839][178]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-14.51.08:839][178]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-14.51.08:840][178]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-14.51.08:840][178]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-14.51.08:840][178]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-14.51.08:841][178]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-14.51.08:875][178]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Steam Streaming Speakers)
[2023.02.13-14.51.08:875][178]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-14.51.08:875][178]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-14.51.08:875][178]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-14.51.08:875][178]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.13-14.51.08:875][178]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.13-14.51.08:878][178]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.13-14.51.08:878][178]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.13-14.51.08:878][178]LogInit: FAudioDevice initialized.
[2023.02.13-14.51.08:878][178]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.02.13-14.51.08:880][178]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-14.51.08:883][178]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.13-15.51.08
[2023.02.13-14.51.08:883][178]LogWorld: Bringing up level for play took: 0.002516
[2023.02.13-14.51.08:885][178]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.02.13-14.51.08:887][178]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1918.164 Y=908.384 Z=92.013
[2023.02.13-14.51.08:887][178]PIE: Server logged in
[2023.02.13-14.51.08:888][178]PIE: Play in editor total start time 0.107 seconds.
[2023.02.13-14.51.11:206][434]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 142.320834
[2023.02.13-14.51.14:358][795]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 142.297958
[2023.02.13-14.51.17:666][177]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 142.285447
[2023.02.13-14.51.25:769][116]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-14.51.25:769][116]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-14.51.25:769][116]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.51.25:770][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.51.25:770][116]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-14.51.25:773][116]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-14.51.25:780][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.51.25:831][116]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-14.51.25:831][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.13-14.51.25:833][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.13-14.51.25:839][116]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.02.13-14.51.25:875][117]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.02.13-14.51.27:582][297]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.02.13-14.51.27:585][297]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-14.51.27:677][297]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.13-14.51.27:677][297]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/BP_ThirdPersonCharacterC2D803594BCC20946D4D9FA0920FE695.tmp' to '../../../../../projects Unreal/ParkourTest/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.13-14.51.27:685][297]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mannequins/Animations/ABP_Manny" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Mannequins/Animations/ABP_Manny.uasset" SILENT=true
[2023.02.13-14.51.27:731][297]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/ABP_Manny
[2023.02.13-14.51.27:731][297]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/ABP_Manny6FCD814C48D1BBC35F4D8BA27E638AC7.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Mannequins/Animations/ABP_Manny.uasset'
[2023.02.13-14.51.27:732][297]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewLevelSequence" FILE="../../../../../projects Unreal/ParkourTest/Content/NewLevelSequence.uasset" SILENT=true
[2023.02.13-14.51.27:733][297]LogSavePackage: Moving output files for package: /Game/NewLevelSequence
[2023.02.13-14.51.27:733][297]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/NewLevelSequence8613A80148C98BEE0FA88593AE8BE192.tmp' to '../../../../../projects Unreal/ParkourTest/Content/NewLevelSequence.uasset'
[2023.02.13-14.51.27:754][297]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 1.53 sec)
[2023.02.13-14.51.27:761][297]AssetCheck: New page: Asset Save: multiple assets
[2023.02.13-14.51.27:761][297]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
