Log file open, 02/13/23 20:00:15
[2023.02.13-23.23.21:325][387]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-23.23.21:332][387]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-23.23.21:334][387]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-23.23.21:334][387]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-23.23.21:334][387]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 360 us)
[2023.02.13-23.23.21:336][387]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 62 ms)
[2023.02.13-23.23.21:336][387]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-23.23.21:336][387]PIE: New page: PIE session: ThirdPersonMap (Feb 14, 2023, 1:23:21 AM)
[2023.02.13-23.23.21:336][387]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-23.23.21:341][387]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004729s)
[2023.02.13-23.23.21:341][387]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004758s)
[2023.02.13-23.23.21:341][387]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-23.23.21:342][387]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-23.23.21:342][387]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-23.23.21:342][387]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-23.23.21:342][387]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-23.23.21:343][387]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-23.23.21:343][387]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 620 ms)
[2023.02.13-23.23.21:343][387]LogPlayLevel: PIE: World Init took: (0.002074s)
[2023.02.13-23.23.21:397][387]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.02.13-23.23.21:400][387]LogAudio: Display: Creating Audio Device:                 Id: 55, Scope: Unique, Realtime: True
[2023.02.13-23.23.21:400][387]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-23.23.21:400][387]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-23.23.21:400][387]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-23.23.21:400][387]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-23.23.21:400][387]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-23.23.21:400][387]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-23.23.21:400][387]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-23.23.21:400][387]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-23.23.21:400][387]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-23.23.21:400][387]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-23.23.21:400][387]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-23.23.21:403][387]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-23.23.21:448][387]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.13-23.23.21:449][387]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-23.23.21:449][387]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-23.23.21:449][387]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-23.23.21:449][387]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=55
[2023.02.13-23.23.21:449][387]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=55
[2023.02.13-23.23.21:451][387]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=55
[2023.02.13-23.23.21:451][387]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=55
[2023.02.13-23.23.21:451][387]LogInit: FAudioDevice initialized.
[2023.02.13-23.23.21:451][387]LogAudio: Display: Audio Device (ID: 55) registered with world 'ThirdPersonMap'.
[2023.02.13-23.23.21:454][387]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-23.23.21:456][387]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.14-00.23.21
[2023.02.13-23.23.21:456][387]LogWorld: Bringing up level for play took: 0.002628
[2023.02.13-23.23.21:458][387]LogOnline: OSS: Created online subsystem instance for: :Context_106
[2023.02.13-23.23.21:460][387]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=620.441 Y=1055.496 Z=92.013
[2023.02.13-23.23.21:461][387]PIE: Server logged in
[2023.02.13-23.23.21:461][387]PIE: Play in editor total start time 0.13 seconds.
[2023.02.13-23.23.23:201][487]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 161.867569
[2023.02.13-23.23.27:018][716]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 142.416396
[2023.02.13-23.23.30:636][933]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 123.028613
[2023.02.13-23.23.34:403][159]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 109.359296
[2023.02.13-23.23.38:671][415]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 85.453941
[2023.02.13-23.23.42:606][651]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 67.827472
[2023.02.13-23.23.46:656][894]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 85.460401
[2023.02.13-23.23.51:033][154]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 104.026751
[2023.02.13-23.23.54:984][391]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 123.022457
[2023.02.13-23.23.58:702][614]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 142.348117
[2023.02.13-23.24.03:270][888]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 161.755538
[2023.02.13-23.24.06:938][108]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 181.365069
[2023.02.13-23.24.15:341][612]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 201.005086
[2023.02.13-23.24.23:426][ 97]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 181.336411
[2023.02.13-23.24.24:823][179]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-23.24.24:823][179]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-23.24.24:823][179]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-23.24.24:824][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.24.24:824][179]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-23.24.24:828][179]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-23.24.24:839][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.24.24:894][179]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-23.24.24:894][179]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.02.13-23.24.24:895][179]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.02.13-23.24.24:900][179]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-23.24.24:903][179]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.13-23.24.24:969][180]LogPlayLevel: Display: Destroying online subsystem :Context_106
[2023.02.13-23.25.14:845][141]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.13-23.25.15:088][141]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.02.13-23.25.15:434][155]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-23.25.15:525][155]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.13-23.25.15:526][155]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/BP_ThirdPersonCharacter1919C70045D15D81773F59915A227830.tmp' to '../../../../../projects Unreal/ParkourTest/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.13-23.25.15:534][155]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 17.0 sec)
[2023.02.13-23.25.15:542][155]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.13-23.25.15:543][155]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.13-23.25.16:743][226]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-23.25.16:750][226]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-23.25.16:752][226]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-23.25.16:752][226]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-23.25.16:752][226]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 368 us)
[2023.02.13-23.25.16:754][226]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 65 ms)
[2023.02.13-23.25.16:754][226]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-23.25.16:754][226]PIE: New page: PIE session: ThirdPersonMap (Feb 14, 2023, 1:25:16 AM)
[2023.02.13-23.25.16:754][226]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-23.25.16:759][226]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004573s)
[2023.02.13-23.25.16:759][226]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004603s)
[2023.02.13-23.25.16:759][226]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-23.25.16:760][226]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-23.25.16:760][226]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-23.25.16:760][226]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-23.25.16:760][226]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-23.25.16:761][226]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-23.25.16:761][226]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 621 ms)
[2023.02.13-23.25.16:761][226]LogPlayLevel: PIE: World Init took: (0.002264s)
[2023.02.13-23.25.16:815][226]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.13-23.25.16:819][226]LogAudio: Display: Creating Audio Device:                 Id: 56, Scope: Unique, Realtime: True
[2023.02.13-23.25.16:819][226]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-23.25.16:819][226]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-23.25.16:819][226]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-23.25.16:819][226]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-23.25.16:819][226]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-23.25.16:819][226]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-23.25.16:819][226]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-23.25.16:819][226]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-23.25.16:819][226]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-23.25.16:819][226]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-23.25.16:819][226]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-23.25.16:821][226]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-23.25.16:866][226]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.13-23.25.16:866][226]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-23.25.16:866][226]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-23.25.16:866][226]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-23.25.16:868][226]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=56
[2023.02.13-23.25.16:868][226]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=56
[2023.02.13-23.25.16:869][226]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=56
[2023.02.13-23.25.16:869][226]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=56
[2023.02.13-23.25.16:869][226]LogInit: FAudioDevice initialized.
[2023.02.13-23.25.16:869][226]LogAudio: Display: Audio Device (ID: 56) registered with world 'ThirdPersonMap'.
[2023.02.13-23.25.16:872][226]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-23.25.16:875][226]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.14-00.25.16
[2023.02.13-23.25.16:875][226]LogWorld: Bringing up level for play took: 0.002555
[2023.02.13-23.25.16:877][226]LogOnline: OSS: Created online subsystem instance for: :Context_107
[2023.02.13-23.25.16:879][226]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=620.441 Y=1055.496 Z=92.013
[2023.02.13-23.25.16:880][226]PIE: Server logged in
[2023.02.13-23.25.16:880][226]PIE: Play in editor total start time 0.13 seconds.
[2023.02.13-23.25.19:173][359]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 181.336882
[2023.02.13-23.25.23:140][597]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 181.342317
[2023.02.13-23.25.26:942][825]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 181.342371
[2023.02.13-23.25.30:960][ 66]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 200.998295
[2023.02.13-23.25.34:941][303]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-23.25.34:941][303]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-23.25.34:941][303]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-23.25.34:941][303]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.25.34:941][303]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-23.25.34:945][303]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-23.25.34:954][303]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.25.35:007][303]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-23.25.35:007][303]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.02.13-23.25.35:009][303]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.02.13-23.25.35:013][303]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-23.25.35:017][303]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.13-23.25.35:086][304]LogPlayLevel: Display: Destroying online subsystem :Context_107
[2023.02.13-23.25.43:126][756]LogShaderCompilers: Display: ================================================
[2023.02.13-23.25.43:126][756]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-23.25.43:126][756]LogShaderCompilers: Display: Total job queries 210, among them cache hits 38 (18.10%)
[2023.02.13-23.25.43:126][756]LogShaderCompilers: Display: Tracking 169 distinct input hashes that result in 131 distinct outputs (77.51%)
[2023.02.13-23.25.43:126][756]LogShaderCompilers: Display: RAM used: 1.31 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.07%
[2023.02.13-23.25.43:126][756]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-23.25.43:126][756]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.02.13-23.25.43:126][756]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2023.02.13-23.25.43:126][756]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.08 s
[2023.02.13-23.25.43:126][756]LogShaderCompilers: Display: Job execution time: average 1.69 s, max 1.69 s
[2023.02.13-23.25.43:126][756]LogShaderCompilers: Display: Job life time (pending + execution): average 1.76 s, max 1.76
[2023.02.13-23.25.43:126][756]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.76 s
[2023.02.13-23.25.43:126][756]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.13-23.25.43:126][756]LogShaderCompilers: Display: Average processing rate: 0.57 jobs/sec
[2023.02.13-23.25.43:126][756]LogShaderCompilers: Display: Total thread time: 0.57 s
[2023.02.13-23.25.43:126][756]LogShaderCompilers: Display: Total thread preprocess time: 0.06 s
[2023.02.13-23.25.43:127][756]LogShaderCompilers: Display: Percentage time preprocessing: 9.64%
[2023.02.13-23.25.43:127][756]LogShaderCompilers: Display: Effective parallelization: 0.33 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.13-23.25.43:127][756]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.13-23.25.43:127][756]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.02.13-23.25.43:127][756]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.13-23.25.43:127][756]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.02.13-23.25.43:127][756]LogShaderCompilers: Display: ================================================
[2023.02.13-23.25.46:819][970]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/LevelPrototyping/Materials/MI_PrototypeGrid_TopDark.MI_PrototypeGrid_TopDark
[2023.02.13-23.25.46:889][970]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-23.25.47:098][970]LogViewport: Scene viewport resized to 1783x1254, mode Windowed.
[2023.02.13-23.25.58:270][617]LogContentBrowser: Deferred new asset file creation: MI_PrototypeGrid_TopDark_Inst
[2023.02.13-23.25.58:283][617]LogContentBrowser: Creating deferred item: MI_PrototypeGrid_TopDark_Inst
[2023.02.13-23.25.58:298][618]LogContentBrowser: Renaming the item being created (Deferred Item: MI_PrototypeGrid_TopDark_Inst).
[2023.02.13-23.26.11:243][395]LogContentBrowser: Attempting asset rename: MI_PrototypeGrid_TopDark_Inst -> MI_PrototypeGrid_Blue
[2023.02.13-23.26.11:244][395]LogContentBrowser: End creating deferred item MI_PrototypeGrid_TopDark_Inst
[2023.02.13-23.26.13:304][515]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/LevelPrototyping/Materials/MI_PrototypeGrid_Blue.MI_PrototypeGrid_Blue
[2023.02.13-23.26.13:306][515]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-23.26.13:447][515]LogViewport: Scene viewport resized to 1783x1254, mode Windowed.
[2023.02.13-23.26.20:081][900]LogSlate: Window 'Color Picker' being destroyed
[2023.02.13-23.26.21:423][978]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-23.26.21:518][978]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.13-23.26.21:795][978]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.13-23.26.21:799][978]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/MI_PrototypeGrid_Blue
[2023.02.13-23.26.21:799][978]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MI_PrototypeGrid_Blue620170C94ED47F749E03D6B50C6C4BB8.tmp' to '../../../../../projects Unreal/ParkourTest/Content/LevelPrototyping/Materials/MI_PrototypeGrid_Blue.uasset'
[2023.02.13-23.26.21:808][978]LogFileHelpers: InternalPromptForCheckoutAndSave took 384 ms (total: 17.4 sec)
[2023.02.13-23.26.21:817][978]AssetCheck: New page: Asset Save: MI_PrototypeGrid_Blue
[2023.02.13-23.26.21:817][978]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/LevelPrototyping/Materials/MI_PrototypeGrid_Blue.MI_PrototypeGrid_Blue
[2023.02.13-23.26.23:159][ 58]LogWorld: UWorld::CleanupWorld for World_54, bSessionEnded=true, bCleanupResources=true
[2023.02.13-23.26.23:159][ 58]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.26.27:635][311]LogContentBrowser: Deferred new asset file creation: MI_PrototypeGrid_TopDark_Inst
[2023.02.13-23.26.27:647][311]LogContentBrowser: Creating deferred item: MI_PrototypeGrid_TopDark_Inst
[2023.02.13-23.26.27:664][312]LogContentBrowser: Renaming the item being created (Deferred Item: MI_PrototypeGrid_TopDark_Inst).
[2023.02.13-23.26.33:704][675]LogContentBrowser: Attempting asset rename: MI_PrototypeGrid_TopDark_Inst -> MI_PrototypeGrid_Red
[2023.02.13-23.26.33:706][675]LogContentBrowser: End creating deferred item MI_PrototypeGrid_TopDark_Inst
[2023.02.13-23.26.35:697][791]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/LevelPrototyping/Materials/MI_PrototypeGrid_Red.MI_PrototypeGrid_Red
[2023.02.13-23.26.35:698][791]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-23.26.35:863][791]LogViewport: Scene viewport resized to 1783x1254, mode Windowed.
[2023.02.13-23.26.40:290][ 49]LogSlate: Window 'Color Picker' being destroyed
[2023.02.13-23.26.41:110][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-23.26.41:207][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.02.13-23.26.41:265][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.13-23.26.41:267][ 97]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/MI_PrototypeGrid_Red
[2023.02.13-23.26.41:267][ 97]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MI_PrototypeGrid_Red3EB2F7E54F1BDBF472A05485F70FBB1B.tmp' to '../../../../../projects Unreal/ParkourTest/Content/LevelPrototyping/Materials/MI_PrototypeGrid_Red.uasset'
[2023.02.13-23.26.41:277][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 17.6 sec)
[2023.02.13-23.26.41:285][ 97]AssetCheck: New page: Asset Save: MI_PrototypeGrid_Red
[2023.02.13-23.26.41:285][ 97]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/LevelPrototyping/Materials/MI_PrototypeGrid_Red.MI_PrototypeGrid_Red
[2023.02.13-23.26.42:977][196]LogWorld: UWorld::CleanupWorld for World_55, bSessionEnded=true, bCleanupResources=true
[2023.02.13-23.26.42:977][196]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.26.46:365][381]LogContentBrowser: Deferred new asset file creation: MI_PrototypeGrid_TopDark_Inst
[2023.02.13-23.26.46:380][381]LogContentBrowser: Creating deferred item: MI_PrototypeGrid_TopDark_Inst
[2023.02.13-23.26.46:395][382]LogContentBrowser: Renaming the item being created (Deferred Item: MI_PrototypeGrid_TopDark_Inst).
[2023.02.13-23.26.52:654][758]LogContentBrowser: Attempting asset rename: MI_PrototypeGrid_TopDark_Inst -> MI_PrototypeGrid_Yellow
[2023.02.13-23.26.52:655][758]LogContentBrowser: End creating deferred item MI_PrototypeGrid_TopDark_Inst
[2023.02.13-23.26.53:859][827]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/LevelPrototyping/Materials/MI_PrototypeGrid_Yellow.MI_PrototypeGrid_Yellow
[2023.02.13-23.26.53:860][827]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-23.26.54:004][827]LogViewport: Scene viewport resized to 1783x1254, mode Windowed.
[2023.02.13-23.26.59:930][174]LogSlate: Window 'Color Picker' being destroyed
[2023.02.13-23.27.01:204][248]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-23.27.01:300][248]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.02.13-23.27.01:360][248]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.13-23.27.01:363][248]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/MI_PrototypeGrid_Yellow
[2023.02.13-23.27.01:363][248]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MI_PrototypeGrid_Yellow96F1919F4F1A833E82351C81CA035BB2.tmp' to '../../../../../projects Unreal/ParkourTest/Content/LevelPrototyping/Materials/MI_PrototypeGrid_Yellow.uasset'
[2023.02.13-23.27.01:373][248]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 17.7 sec)
[2023.02.13-23.27.01:384][248]AssetCheck: New page: Asset Save: MI_PrototypeGrid_Yellow
[2023.02.13-23.27.01:384][248]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/LevelPrototyping/Materials/MI_PrototypeGrid_Yellow.MI_PrototypeGrid_Yellow
[2023.02.13-23.27.28:854][761]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/LevelPrototyping/Materials/MI_PrototypeGrid_Blue.MI_PrototypeGrid_Blue
[2023.02.13-23.27.28:856][761]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-23.27.29:002][761]LogViewport: Scene viewport resized to 1783x1254, mode Windowed.
[2023.02.13-23.27.37:757][273]LogSlate: Window 'Color Picker' being destroyed
[2023.02.13-23.27.55:475][326]LogSlate: Window 'Color Picker' being destroyed
[2023.02.13-23.27.57:268][431]LogFileHelpers: InternalPromptForCheckoutAndSave started...
